****TIME:     0.00
---->Number of clusters 98.000000
****TIME:    50.00
---->Number of clusters 99.000000
****TIME:   100.00
---->Number of clusters 99.000000
****TIME:   150.00
---->Number of clusters 97.000000
****TIME:   200.00
---->Number of clusters 97.000000
****TIME:   250.00
---->Number of clusters 92.000000
****TIME:   300.00
---->Number of clusters 87.000000
****TIME:   350.00
---->Number of clusters 87.000000
****TIME:   400.00
---->Number of clusters 86.000000
****TIME:   450.00
---->Number of clusters 83.000000
****TIME:   500.00
---->Number of clusters 75.000000
****TIME:   550.00
---->Number of clusters 75.000000
****TIME:   600.00
---->Number of clusters 74.000000
****TIME:   650.00
---->Number of clusters 69.000000
****TIME:   700.00
---->Number of clusters 70.000000
****TIME:   750.00
---->Number of clusters 71.000000
****TIME:   800.00
---->Number of clusters 70.000000
****TIME:   850.00
---->Number of clusters 69.000000
****TIME:   900.00
---->Number of clusters 68.000000
****TIME:   950.00
---->Number of clusters 67.000000
****TIME:  1000.00
---->Number of clusters 69.000000
         10215317 function calls (10192671 primitive calls) in 7.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 PDBParser.py:149(PDBParser)
        1    0.000    0.000    0.000    0.000 PQRParser.py:73(PQRParser)
        1    0.000    0.000    0.000    0.000 CRDParser.py:68(CRDParser)
        1    0.000    0.000    0.000    0.000 PDBQTParser.py:82(PDBQTParser)
        1    0.000    0.000    0.000    0.000 DMSParser.py:67(Atomnums)
        1    0.000    0.000    0.000    0.000 DMSParser.py:73(DMSParser)
        1    0.000    0.000    0.000    0.000 TPRParser.py:158(TPRParser)
        1    0.000    0.000    0.000    0.000 xdrlib.py:14(Error)
        1    0.000    0.000    0.000    0.000 xdrlib.py:138(reset)
        1    0.000    0.000    0.000    0.000 utils.py:306(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        1    0.000    0.000    0.000    0.000 CRD.py:44(CRDReader)
        1    0.000    0.000    0.000    0.000 DLPoly.py:56(ConfigReader)
        1    0.000    0.000    0.000    0.000 dbapi2.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 LAMMPS.py:142(DCDWriter)
        1    0.000    0.000    0.000    0.000 LAMMPS.py:167(DCDReader)
        1    0.000    0.000    0.000    0.000 base.py:995(FrameIteratorAll)
        1    0.000    0.000    0.000    0.000 base.py:1024(FrameIteratorIndices)
        1    0.000    0.000    0.000    0.000 base.py:1326(close)
        1    0.000    0.000    0.000    0.000 base.py:2032(ReaderBase)
        1    0.000    0.000    0.000    0.000 base.py:2108(_Writermeta)
        1    0.000    0.000    0.000    0.000 base.py:57(_AuxReaderMeta)
        1    0.000    0.000    0.000    0.000 XVG.py:107(XVGStep)
        1    0.000    0.000    0.000    0.000 XVG.py:261(XVGFileReader)
       10    0.000    0.000    0.000    0.000 decorator.py:220(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorator.py:279(ContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:124(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:93(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 sputils.py:342(IndexMixin)
        1    0.000    0.000    0.000    0.000 _util.py:139(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 _util.py:343(MapWrapper)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        2    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 base.py:18(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:26(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 CodonTable.py:146(NCBICodonTable)
        1    0.000    0.000    0.000    0.000 CodonTable.py:328(AmbiguousForwardTable)
        1    0.000    0.000    0.000    0.000 SeqRecord.py:22(_RestrictedDict)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(CompletedProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:15(Alphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:86(SingleLetterAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:150(ThreeLetterProtein)
        1    0.000    0.000    0.000    0.000 __init__.py:173(AlphabetEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:211(Gapped)
        1    0.000    0.000    0.000    0.000 __init__.py:236(HasStopCodon)
        1    0.000    0.000    0.000    0.000 IUPAC.py:23(ExtendedIUPACProtein)
        1    0.000    0.000    0.000    0.000 IUPAC.py:72(IUPACUnambiguousDNA)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 CodonTable.py:45(TranslationError)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:331(__init__)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:363(__init__)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:397(__init__)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:379(Segindices)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:636(Atomtypes)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:649(Elements)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:661(Radii)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:705(ChainIDs)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1179(Bfactors)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1192(Occupancies)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1204(AltLocs)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1250(Resids)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1426(Resnums)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1437(ICodes)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1448(Moltypes)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1459(Molnums)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1713(Angles)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1726(Dihedrals)
        1    0.000    0.000    0.000    0.000 __init__.py:18(MissingExternalDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:28(MissingPythonDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:40(BiopythonWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:56(BiopythonParserWarning)
        1    0.000    0.000    0.000    0.000 topologyobjects.py:157(Bond)
        1    0.000    0.000    0.000    0.000 topologyobjects.py:209(Angle)
        1    0.000    0.000    0.000    0.000 topologyobjects.py:250(Dihedral)
        1    0.000    0.000    0.000    0.000 topologyobjects.py:301(ImproperDihedral)
        1    0.000    0.000    0.000    0.000 groups.py:2386(<listcomp>)
        1    0.000    0.000    0.000    0.000 groups.py:3269(Segment)
        1    0.000    0.000    0.000    0.000 groups.py:3562(requires)
        1    0.000    0.000    0.000    0.000 vmd.py:53(SelectionWriter)
        1    0.000    0.000    0.000    0.000 base.py:61(_Selectionmeta)
        1    0.000    0.000    0.000    0.000 pymol.py:46(SelectionWriter)
        1    0.000    0.000    0.000    0.000 jmol.py:45(SelectionWriter)
        1    0.000    0.000    0.000    0.000 selection.py:120(_Operationmeta)
        1    0.000    0.000    0.000    0.000 selection.py:149(OrOperation)
        1    0.000    0.000    0.000    0.000 selection.py:164(_Selectionmeta)
        1    0.000    0.000    0.000    0.000 selection.py:177(AllSelection)
        1    0.000    0.000    0.000    0.000 selection.py:216(ByResSelection)
        1    0.000    0.000    0.000    0.000 selection.py:249(AroundSelection)
        1    0.000    0.000    0.000    0.000 selection.py:302(SphericalZoneSelection)
        1    0.000    0.000    0.000    0.000 selection.py:384(CylindricalZoneSelection)
        1    0.000    0.000    0.000    0.000 selection.py:409(PointSelection)
        1    0.000    0.000    0.000    0.000 selection.py:514(StringSelection)
        1    0.000    0.000    0.000    0.000 selection.py:545(AtomTypeSelection)
        1    0.000    0.000    0.000    0.000 selection.py:551(AtomICodeSelection)
        1    0.000    0.000    0.000    0.000 selection.py:703(RangeSelection)
        1    0.000    0.000    0.000    0.000 selection.py:758(MolidSelection)
        1    0.000    0.000    0.000    0.000 NeighborSearch.py:39(AtomNeighborSearch)
        1    0.000    0.000    0.000    0.000 __init__.py:141(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:191(FlagsDynamicDocs)
        1    0.000    0.000    0.000    0.000 __init__.py:207(Flag)
        1    0.000    0.000    0.000    0.000 __init__.py:278(_Flag)
        1    0.000    0.000    0.000    0.000 groups.py:284(_MutableBase)
        1    0.000    0.000    0.000    0.000 groups.py:341(_ImmutableBase)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
       13    0.000    0.000    0.000    0.000 inspect.py:2521(default)
       11    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 codecs.py:22(RunLengthFloat)
        1    0.000    0.000    0.000    0.000 codecs.py:50(RunLengthChar)
        1    0.000    0.000    0.000    0.000 codecs.py:75(ByteToInt)
        1    0.000    0.000    0.000    0.000 codecs.py:85(FourByteToInt)
        1    0.000    0.000    0.000    0.000 numpy_decoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mmtf_writer.py:13(Group)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:8(ExtType)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(BufferFull)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(FormatError)
        1    0.000    0.000    0.000    0.000 exceptions.py:22(StackError)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(ExtraData)
        1    0.000    0.000    0.000    0.000 mmtf_reader.py:6(MMTFDecoder)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 client.py:163(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:1396(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1407(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1418(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1436(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1439(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1445(BadStatusLine)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:1020(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1031(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1050(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1212(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1224(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1342(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1351(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1499(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1557(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1610(DataHandler)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:1899(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1219(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1546(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 case.py:1413(_SubTest)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:1473(mr_class)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        4    0.000    0.000    0.000    0.000 core.py:6259(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6556(_frommethod)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:203(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:205(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:828(__init__)
        1    0.000    0.000    0.000    0.000 core.py:820(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:859(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:901(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1282(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        4    0.000    0.000    0.000    0.000 core.py:3349(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3365(shape)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.000    0.000 npyio.py:229(__iter__)
        4    0.000    0.000    0.000    0.000 format.py:178(_check_version)
        1    0.000    0.000    0.000    0.000 _datasource.py:166(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 ast.py:238(NodeVisitor)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:520(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:552(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:682(IndexExpression)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:832(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:982(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1135(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1148(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1194(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1260(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1265(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 numeric.py:96(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:2653(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:2988(_unspecified)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_unsafe_first_element_pointer)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
        1    0.000    0.000    0.000    0.000 _internal.py:799(TooHardError)
        1    0.000    0.000    0.000    0.000 _internal.py:803(AxisError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:488(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:510(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:533(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:576(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:963(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:973(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1470(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:757(Quoter)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 py3k.py:104(contextlib_nullcontext)
        2    0.000    0.000    0.000    0.000 pathlib.py:59(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:46(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:14(__init__)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:13(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:350(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:379(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:419(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 log.py:159(NullHandler)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1191(_DummyThread)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(SelectionError)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 __init__.py:722(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1667(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2059(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:420(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:435(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:444(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        3    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:663(_check_compression)
        8    0.000    0.000    0.000    0.000 zipfile.py:698(_get_decompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:1922(PyZipFile)
        1    0.000    0.000    0.000    0.000 cp437.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp437.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp437.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:38(BadZipFile)
        1    0.000    0.000    0.000    0.000 pgen.py:337(NFAState)
        1    0.000    0.000    0.000    0.000 pytree.py:793(NegatedPattern)
        1    0.000    0.000    0.000    0.000 pygram.py:20(Symbols)
        1    0.000    0.000    0.000    0.000 patcomp.py:24(PatternSyntaxError)
        1    0.000    0.000    0.000    0.000 refactor.py:43(_EveryNode)
        1    0.000    0.000    0.000    0.000 refactor.py:151(FixerError)
        1    0.000    0.000    0.000    0.000 refactor.py:672(MultiprocessingUnsupported)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:140(StopTokenizing)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 idl.py:156(ObjectPointer)
        1    0.000    0.000    0.000    0.000 hb.py:38(LineOverflow)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:224(FortranFormatParser)
        1    0.000    0.000    0.000    0.000 mio5.py:403(EmptyStructMarker)
        1    0.000    0.000    0.000    0.000 mio5_params.py:246(MatlabOpaque)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
